
> ebeveyn-web@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.118:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 727ms
 GET /api/products 200 in 1742ms (compile: 169ms, render: 1574ms)
 HEAD / 200 in 4.3s (compile: 1960ms, render: 2.3s)
 HEAD /owner 307 in 1280ms (compile: 1171ms, render: 109ms)
 GET /api/products 200 in 386ms (compile: 6ms, render: 379ms)
 GET / 200 in 719ms (compile: 6ms, render: 713ms)
 GET /rentals 200 in 121ms (compile: 68ms, render: 53ms)
 GET /api/rentals 200 in 703ms (compile: 63ms, render: 640ms)
 GET /api/rentals 200 in 928ms (compile: 87ms, render: 840ms)
 GET /api/owner/rentals?status=pending 500 in 1147ms (compile: 366ms, render: 782ms)
 GET /api/owner/rentals?status=pending 500 in 1211ms (compile: 377ms, render: 834ms)
 GET /product/18a39905-ba14-42b6-a334-b563ef9be978 200 in 1025ms (compile: 968ms, render: 57ms)
 GET /api/products 200 in 492ms (compile: 6ms, render: 487ms)
 GET /api/rentals 200 in 786ms (compile: 13ms, render: 773ms)
 GET /api/products/18a39905-ba14-42b6-a334-b563ef9be978 200 in 1369ms (compile: 1121ms, render: 249ms)
 GET /rentals 200 in 36ms (compile: 6ms, render: 29ms)
 GET /api/rentals 200 in 426ms (compile: 29ms, render: 397ms)
 GET /api/owner/rentals?status=pending 500 in 485ms (compile: 7ms, render: 478ms)
 GET /api/rentals 200 in 488ms (compile: 17ms, render: 472ms)
 GET /api/owner/rentals?status=pending 500 in 755ms (compile: 35ms, render: 720ms)
 GET /api/products 200 in 654ms (compile: 4ms, render: 650ms)
 GET / 200 in 738ms (compile: 6ms, render: 732ms)
 GET /api/products 200 in 213ms (compile: 5ms, render: 207ms)
 GET / 200 in 424ms (compile: 6ms, render: 418ms)
 GET /rentals 200 in 36ms (compile: 6ms, render: 31ms)
 GET /api/rentals 200 in 416ms (compile: 11ms, render: 404ms)
 GET /api/rentals 200 in 601ms (compile: 17ms, render: 583ms)
 GET /api/owner/rentals?status=pending 200 in 966ms (compile: 137ms, render: 830ms)
 GET /api/owner/rentals?status=pending 200 in 1042ms (compile: 115ms, render: 927ms)
 PATCH /api/owner/rentals 200 in 1287ms (compile: 5ms, render: 1282ms)
 PATCH /api/owner/rentals 200 in 1525ms (compile: 4ms, render: 1521ms)
✓ Compiled in 102ms
 GET /api/rentals 200 in 1086ms (compile: 7ms, render: 1079ms)
 GET /api/owner/rentals?status=approved 200 in 1441ms (compile: 23ms, render: 1418ms)
